mixer__shapeMask__rotation__mid	mixer__shapeMask__rotation__mid.dsl
mixer__shapeMask__posX__mid	mixer__shapeMask__posX__mid.dsl
mixer__shapeMask__posY__mid	mixer__shapeMask__posY__mid.dsl
mixer__shapeMask__speed__mid	mixer__shapeMask__speed__mid.dsl
mixer__split__invert__on	mixer__split__invert__on.dsl
mixer__split__position__mid	mixer__split__position__mid.dsl
mixer__split__rotation__mid	mixer__split__rotation__mid.dsl
mixer__split__softness__mid	mixer__split__softness__mid.dsl
mixer__split__speed__mid	mixer__split__speed__mid.dsl
mixer__thresholdMix__mode__rgb	mixer__thresholdMix__mode__rgb.dsl
mixer__thresholdMix__quantize__mid	mixer__thresholdMix__quantize__mid.dsl
mixer__thresholdMix__mapSource__sourceA	mixer__thresholdMix__mapSource__sourceA.dsl
mixer__thresholdMix__threshold__mid	mixer__thresholdMix__threshold__mid.dsl
mixer__thresholdMix__range__mid	mixer__thresholdMix__range__mid.dsl
mixer__thresholdMix__thresholdR__mid	mixer__thresholdMix__thresholdR__mid.dsl
mixer__thresholdMix__rangeR__mid	mixer__thresholdMix__rangeR__mid.dsl
mixer__thresholdMix__thresholdG__mid	mixer__thresholdMix__thresholdG__mid.dsl
mixer__thresholdMix__rangeG__mid	mixer__thresholdMix__rangeG__mid.dsl
mixer__thresholdMix__thresholdB__mid	mixer__thresholdMix__thresholdB__mid.dsl
mixer__thresholdMix__rangeB__mid	mixer__thresholdMix__rangeB__mid.dsl
mixer__uvRemap__mapSource__sourceB	mixer__uvRemap__mapSource__sourceB.dsl
mixer__uvRemap__channel__redBlue	mixer__uvRemap__channel__redBlue.dsl
mixer__uvRemap__channel__greenBlue	mixer__uvRemap__channel__greenBlue.dsl
mixer__uvRemap__scale__mid	mixer__uvRemap__scale__mid.dsl
mixer__uvRemap__offset__mid	mixer__uvRemap__offset__mid.dsl
mixer__uvRemap__wrap__clamp	mixer__uvRemap__wrap__clamp.dsl
mixer__uvRemap__wrap__repeat	mixer__uvRemap__wrap__repeat.dsl
points__attractor__stateSize__plus1	points__attractor__stateSize__plus1.dsl
points__attractor__attractor__rossler	points__attractor__attractor__rossler.dsl
points__attractor__attractor__aizawa	points__attractor__attractor__aizawa.dsl
points__attractor__attractor__thomas	points__attractor__attractor__thomas.dsl
points__attractor__attractor__halvorsen	points__attractor__attractor__halvorsen.dsl
points__attractor__attractor__chen	points__attractor__attractor__chen.dsl
points__attractor__attractor__dadras	points__attractor__attractor__dadras.dsl
points__attractor__speed__mid	points__attractor__speed__mid.dsl
points__attractor__viewMode__plus1	points__attractor__viewMode__plus1.dsl
points__buddhabrot__stateSize__plus1	points__buddhabrot__stateSize__plus1.dsl
points__buddhabrot__mode__anti	points__buddhabrot__mode__anti.dsl
points__buddhabrot__maxIter__mid	points__buddhabrot__maxIter__mid.dsl
points__buddhabrot__minIter__mid	points__buddhabrot__minIter__mid.dsl
points__buddhabrot__centerX__mid	points__buddhabrot__centerX__mid.dsl
points__buddhabrot__centerY__mid	points__buddhabrot__centerY__mid.dsl
points__buddhabrot__zoom__mid	points__buddhabrot__zoom__mid.dsl
points__dla__stateSize__plus1	points__dla__stateSize__plus1.dsl
points__dla__anchorDensity__mid	points__dla__anchorDensity__mid.dsl
points__dla__stride__mid	points__dla__stride__mid.dsl
points__dla__inputWeight__mid	points__dla__inputWeight__mid.dsl
points__dla__decay__mid	points__dla__decay__mid.dsl
points__dla__deposit__mid	points__dla__deposit__mid.dsl
points__dla__attrition__mid	points__dla__attrition__mid.dsl
points__dla__matteOpacity__mid	points__dla__matteOpacity__mid.dsl
points__flock__separation__mid	points__flock__separation__mid.dsl
points__flock__alignment__mid	points__flock__alignment__mid.dsl
points__flock__cohesion__mid	points__flock__cohesion__mid.dsl
points__flock__perceptionRadius__mid	points__flock__perceptionRadius__mid.dsl
points__flock__separationRadius__mid	points__flock__separationRadius__mid.dsl
points__flock__maxSpeed__mid	points__flock__maxSpeed__mid.dsl
points__flock__maxForce__mid	points__flock__maxForce__mid.dsl
points__flock__boundaryMode__softWall	points__flock__boundaryMode__softWall.dsl
points__flock__wallMargin__mid	points__flock__wallMargin__mid.dsl
points__flock__noiseWeight__mid	points__flock__noiseWeight__mid.dsl
points__flow__stateSize__plus1	points__flow__stateSize__plus1.dsl
points__flow__behavior__none	points__flow__behavior__none.dsl
points__flow__behavior__crosshatch	points__flow__behavior__crosshatch.dsl
points__flow__behavior__unruly	points__flow__behavior__unruly.dsl
points__flow__behavior__chaotic	points__flow__behavior__chaotic.dsl
points__flow__behavior__randomMix	points__flow__behavior__randomMix.dsl
points__flow__behavior__meandering	points__flow__behavior__meandering.dsl
points__flow__stride__mid	points__flow__stride__mid.dsl
points__flow__strideDeviation__mid	points__flow__strideDeviation__mid.dsl
points__flow__kink__mid	points__flow__kink__mid.dsl
points__flow__quantize__true	points__flow__quantize__true.dsl
points__flow__inputWeight__mid	points__flow__inputWeight__mid.dsl
points__hydraulic__stride__mid	points__hydraulic__stride__mid.dsl
points__hydraulic__quantize__true	points__hydraulic__quantize__true.dsl
points__hydraulic__inverse__true	points__hydraulic__inverse__true.dsl
points__hydraulic__inputWeight__mid	points__hydraulic__inputWeight__mid.dsl
points__lenia__muK__mid	points__lenia__muK__mid.dsl
points__lenia__sigmaK__mid	points__lenia__sigmaK__mid.dsl
points__lenia__muG__mid	points__lenia__muG__mid.dsl
points__lenia__sigmaG__mid	points__lenia__sigmaG__mid.dsl
points__lenia__repulsion__mid	points__lenia__repulsion__mid.dsl
points__lenia__dt__mid	points__lenia__dt__mid.dsl
points__lenia__searchRadius__mid	points__lenia__searchRadius__mid.dsl
points__lenia__depositAmount__mid	points__lenia__depositAmount__mid.dsl
points__life__stateSize__plus1	points__life__stateSize__plus1.dsl
points__life__typeCount__mid	points__life__typeCount__mid.dsl
points__life__attractionScale__mid	points__life__attractionScale__mid.dsl
points__life__repulsionScale__mid	points__life__repulsionScale__mid.dsl
points__life__minRadius__mid	points__life__minRadius__mid.dsl
points__life__maxRadius__mid	points__life__maxRadius__mid.dsl
points__life__maxSpeed__mid	points__life__maxSpeed__mid.dsl
points__life__friction__mid	points__life__friction__mid.dsl
points__life__boundaryMode__bounce	points__life__boundaryMode__bounce.dsl
points__life__matrixSeed__mid	points__life__matrixSeed__mid.dsl
points__life__symmetricForces__true	points__life__symmetricForces__true.dsl
points__life__useTypeColor__true	points__life__useTypeColor__true.dsl
points__physarum__moveSpeed__mid	points__physarum__moveSpeed__mid.dsl
points__physarum__turnSpeed__mid	points__physarum__turnSpeed__mid.dsl
points__physarum__sensorAngle__mid	points__physarum__sensorAngle__mid.dsl
points__physarum__sensorDistance__mid	points__physarum__sensorDistance__mid.dsl
points__physarum__inputWeight__mid	points__physarum__inputWeight__mid.dsl
points__physarum__deposit__mid	points__physarum__deposit__mid.dsl
points__physarum__decay__mid	points__physarum__decay__mid.dsl
points__physical__stateSize__plus1	points__physical__stateSize__plus1.dsl
points__physical__gravity__mid	points__physical__gravity__mid.dsl
points__physical__wind__mid	points__physical__wind__mid.dsl
points__physical__energy__mid	points__physical__energy__mid.dsl
points__physical__drag__mid	points__physical__drag__mid.dsl
points__physical__deviation__mid	points__physical__deviation__mid.dsl
points__physical__wander__mid	points__physical__wander__mid.dsl
render__loopBegin__alpha__mid	render__loopBegin__alpha__mid.dsl
render__loopBegin__intensity__mid	render__loopBegin__intensity__mid.dsl
render__meshRender__scale__mid	render__meshRender__scale__mid.dsl
render__meshRender__offsetX__mid	render__meshRender__offsetX__mid.dsl
render__meshRender__offsetY__mid	render__meshRender__offsetY__mid.dsl
render__meshRender__offsetZ__mid	render__meshRender__offsetZ__mid.dsl
render__meshRender__rotateX__mid	render__meshRender__rotateX__mid.dsl
render__meshRender__rotateY__mid	render__meshRender__rotateY__mid.dsl
render__meshRender__rotateZ__mid	render__meshRender__rotateZ__mid.dsl
render__meshRender__viewScale__mid	render__meshRender__viewScale__mid.dsl
render__meshRender__posX__mid	render__meshRender__posX__mid.dsl
render__meshRender__posY__mid	render__meshRender__posY__mid.dsl
render__meshRender__diffuseIntensity__mid	render__meshRender__diffuseIntensity__mid.dsl
render__meshRender__specularIntensity__mid	render__meshRender__specularIntensity__mid.dsl
render__meshRender__shininess__mid	render__meshRender__shininess__mid.dsl
render__meshRender__rimIntensity__mid	render__meshRender__rimIntensity__mid.dsl
render__meshRender__rimPower__mid	render__meshRender__rimPower__mid.dsl
render__meshRender__bgAlpha__mid	render__meshRender__bgAlpha__mid.dsl
render__meshRender__wireframe__wireframe	render__meshRender__wireframe__wireframe.dsl
render__pointsBillboardRender__shapeMode__texture	render__pointsBillboardRender__shapeMode__texture.dsl
render__pointsBillboardRender__shapeMode__ring	render__pointsBillboardRender__shapeMode__ring.dsl
render__pointsBillboardRender__shapeMode__square	render__pointsBillboardRender__shapeMode__square.dsl
render__pointsBillboardRender__shapeMode__diamond	render__pointsBillboardRender__shapeMode__diamond.dsl
render__pointsBillboardRender__shapeMode__triangle	render__pointsBillboardRender__shapeMode__triangle.dsl
render__pointsBillboardRender__shapeMode__star	render__pointsBillboardRender__shapeMode__star.dsl
render__pointsBillboardRender__shapeMode__soft	render__pointsBillboardRender__shapeMode__soft.dsl
render__pointsBillboardRender__blendMode__alpha	render__pointsBillboardRender__blendMode__alpha.dsl
render__pointsBillboardRender__depositOpacity__mid	render__pointsBillboardRender__depositOpacity__mid.dsl
render__pointsBillboardRender__pointSize__mid	render__pointsBillboardRender__pointSize__mid.dsl
render__pointsBillboardRender__sizeVariation__mid	render__pointsBillboardRender__sizeVariation__mid.dsl
render__pointsBillboardRender__rotationVar__mid	render__pointsBillboardRender__rotationVar__mid.dsl
render__pointsBillboardRender__seed__mid	render__pointsBillboardRender__seed__mid.dsl
render__pointsBillboardRender__density__mid	render__pointsBillboardRender__density__mid.dsl
render__pointsBillboardRender__intensity__mid	render__pointsBillboardRender__intensity__mid.dsl
render__pointsBillboardRender__inputIntensity__mid	render__pointsBillboardRender__inputIntensity__mid.dsl
render__pointsBillboardRender__viewMode__ortho	render__pointsBillboardRender__viewMode__ortho.dsl
render__pointsBillboardRender__viewMode__perspective	render__pointsBillboardRender__viewMode__perspective.dsl
render__pointsBillboardRender__rotateX__mid	render__pointsBillboardRender__rotateX__mid.dsl
render__pointsBillboardRender__rotateY__mid	render__pointsBillboardRender__rotateY__mid.dsl
render__pointsBillboardRender__rotateZ__mid	render__pointsBillboardRender__rotateZ__mid.dsl
render__pointsBillboardRender__viewScale__mid	render__pointsBillboardRender__viewScale__mid.dsl
render__pointsBillboardRender__posX__mid	render__pointsBillboardRender__posX__mid.dsl
render__pointsBillboardRender__posY__mid	render__pointsBillboardRender__posY__mid.dsl
render__pointsBillboardRender__posZ__mid	render__pointsBillboardRender__posZ__mid.dsl
render__pointsBillboardRender__fieldOfView__mid	render__pointsBillboardRender__fieldOfView__mid.dsl
render__pointsBillboardRender__sizeDistance__mid	render__pointsBillboardRender__sizeDistance__mid.dsl
render__pointsBillboardRender__brightnessDistance__mid	render__pointsBillboardRender__brightnessDistance__mid.dsl
render__pointsBillboardRender__aperture__mid	render__pointsBillboardRender__aperture__mid.dsl
render__pointsBillboardRender__focalDistance__mid	render__pointsBillboardRender__focalDistance__mid.dsl
render__pointsEmit__stateSize__x64	render__pointsEmit__stateSize__x64.dsl
render__pointsEmit__stateSize__x128	render__pointsEmit__stateSize__x128.dsl
render__pointsEmit__stateSize__x512	render__pointsEmit__stateSize__x512.dsl
render__pointsEmit__stateSize__x1024	render__pointsEmit__stateSize__x1024.dsl
render__pointsEmit__stateSize__x2048	render__pointsEmit__stateSize__x2048.dsl
render__pointsEmit__layout__grid	render__pointsEmit__layout__grid.dsl
render__pointsEmit__layout__center	render__pointsEmit__layout__center.dsl
render__pointsEmit__layout__ring	render__pointsEmit__layout__ring.dsl
render__pointsEmit__layout__clusters	render__pointsEmit__layout__clusters.dsl
render__pointsEmit__layout__spiral	render__pointsEmit__layout__spiral.dsl
render__pointsEmit__seed__mid	render__pointsEmit__seed__mid.dsl
render__pointsEmit__attrition__mid	render__pointsEmit__attrition__mid.dsl
render__pointsRender__density__mid	render__pointsRender__density__mid.dsl
render__pointsRender__intensity__mid	render__pointsRender__intensity__mid.dsl
render__pointsRender__inputIntensity__mid	render__pointsRender__inputIntensity__mid.dsl
render__pointsRender__viewMode__ortho	render__pointsRender__viewMode__ortho.dsl
render__pointsRender__viewMode__perspective	render__pointsRender__viewMode__perspective.dsl
render__pointsRender__rotateX__mid	render__pointsRender__rotateX__mid.dsl
render__pointsRender__rotateY__mid	render__pointsRender__rotateY__mid.dsl
render__pointsRender__rotateZ__mid	render__pointsRender__rotateZ__mid.dsl
render__pointsRender__viewScale__mid	render__pointsRender__viewScale__mid.dsl
render__pointsRender__posX__mid	render__pointsRender__posX__mid.dsl
render__pointsRender__posY__mid	render__pointsRender__posY__mid.dsl
render__pointsRender__posZ__mid	render__pointsRender__posZ__mid.dsl
render__pointsRender__fieldOfView__mid	render__pointsRender__fieldOfView__mid.dsl
render__pointsRender__matteOpacity__mid	render__pointsRender__matteOpacity__mid.dsl
render__render3d__volumeSize__v16	render__render3d__volumeSize__v16.dsl
render__render3d__volumeSize__v32	render__render3d__volumeSize__v32.dsl
render__render3d__volumeSize__v128	render__render3d__volumeSize__v128.dsl
render__render3d__filtering__voxel	render__render3d__filtering__voxel.dsl
render__render3d__threshold__mid	render__render3d__threshold__mid.dsl
render__render3d__invert__true	render__render3d__invert__true.dsl
render__render3d__orbitSpeed__mid	render__render3d__orbitSpeed__mid.dsl
render__render3d__bgAlpha__mid	render__render3d__bgAlpha__mid.dsl
render__renderCubemap3d__volumeSize__v16	render__renderCubemap3d__volumeSize__v16.dsl
render__renderCubemap3d__volumeSize__v32	render__renderCubemap3d__volumeSize__v32.dsl
render__renderCubemap3d__volumeSize__v128	render__renderCubemap3d__volumeSize__v128.dsl
render__renderCubemap3d__filtering__voxel	render__renderCubemap3d__filtering__voxel.dsl
render__renderCubemap3d__threshold__mid	render__renderCubemap3d__threshold__mid.dsl
render__renderCubemap3d__invert__true	render__renderCubemap3d__invert__true.dsl
render__renderCubemap3d__bgAlpha__mid	render__renderCubemap3d__bgAlpha__mid.dsl
render__renderCubemapSurface__volumeSize__v16	render__renderCubemapSurface__volumeSize__v16.dsl
render__renderCubemapSurface__volumeSize__v32	render__renderCubemapSurface__volumeSize__v32.dsl
render__renderCubemapSurface__volumeSize__v128	render__renderCubemapSurface__volumeSize__v128.dsl
render__renderCubemapSurface__density__mid	render__renderCubemapSurface__density__mid.dsl
render__renderCubemapSurface__absorption__mid	render__renderCubemapSurface__absorption__mid.dsl
render__renderCubemapSurface__emission__mid	render__renderCubemapSurface__emission__mid.dsl
render__renderCubemapSurface__bgAlpha__mid	render__renderCubemapSurface__bgAlpha__mid.dsl
render__renderLit3d__volumeSize__v16	render__renderLit3d__volumeSize__v16.dsl
render__renderLit3d__volumeSize__v32	render__renderLit3d__volumeSize__v32.dsl
render__renderLit3d__volumeSize__v128	render__renderLit3d__volumeSize__v128.dsl
render__renderLit3d__shape__sphere	render__renderLit3d__shape__sphere.dsl
render__renderLit3d__threshold__mid	render__renderLit3d__threshold__mid.dsl
render__renderLit3d__invert__true	render__renderLit3d__invert__true.dsl
render__renderLit3d__orbitSpeed__mid	render__renderLit3d__orbitSpeed__mid.dsl
render__renderLit3d__bgAlpha__mid	render__renderLit3d__bgAlpha__mid.dsl
render__renderLit3d__diffuseIntensity__mid	render__renderLit3d__diffuseIntensity__mid.dsl
render__renderLit3d__specularIntensity__mid	render__renderLit3d__specularIntensity__mid.dsl
render__renderLit3d__shininess__mid	render__renderLit3d__shininess__mid.dsl
render__renderLit3d__rimIntensity__mid	render__renderLit3d__rimIntensity__mid.dsl
render__renderLit3d__rimPower__mid	render__renderLit3d__rimPower__mid.dsl
synth__bitwise__operation__and	synth__bitwise__operation__and.dsl
synth__bitwise__operation__or	synth__bitwise__operation__or.dsl
synth__bitwise__operation__nand	synth__bitwise__operation__nand.dsl
synth__bitwise__operation__xnor	synth__bitwise__operation__xnor.dsl
synth__bitwise__operation__mul	synth__bitwise__operation__mul.dsl
synth__bitwise__operation__add	synth__bitwise__operation__add.dsl
synth__bitwise__operation__sub	synth__bitwise__operation__sub.dsl
synth__bitwise__mask__bit7	synth__bitwise__mask__bit7.dsl
synth__bitwise__mask__bit6	synth__bitwise__mask__bit6.dsl
synth__bitwise__mask__bit5	synth__bitwise__mask__bit5.dsl
synth__bitwise__mask__bit4	synth__bitwise__mask__bit4.dsl
synth__bitwise__mask__bit3	synth__bitwise__mask__bit3.dsl
synth__bitwise__mask__bit2	synth__bitwise__mask__bit2.dsl
synth__bitwise__mask__bit1	synth__bitwise__mask__bit1.dsl
synth__bitwise__scale__mid	synth__bitwise__scale__mid.dsl
synth__bitwise__rotation__mid	synth__bitwise__rotation__mid.dsl
synth__bitwise__offsetX__mid	synth__bitwise__offsetX__mid.dsl
synth__bitwise__offsetY__mid	synth__bitwise__offsetY__mid.dsl
synth__bitwise__seed__mid	synth__bitwise__seed__mid.dsl
synth__bitwise__speed__mid	synth__bitwise__speed__mid.dsl
synth__bitwise__colorMode__rgb	synth__bitwise__colorMode__rgb.dsl
synth__bitwise__colorMode__hsv	synth__bitwise__colorMode__hsv.dsl
synth__bitwise__colorOffset__mid	synth__bitwise__colorOffset__mid.dsl
synth__cell__shape__diamond	synth__cell__shape__diamond.dsl
synth__cell__shape__hexagon	synth__cell__shape__hexagon.dsl
synth__cell__shape__octagon	synth__cell__shape__octagon.dsl
synth__cell__shape__square	synth__cell__shape__square.dsl
synth__cell__shape__triangle	synth__cell__shape__triangle.dsl
synth__cell__scale__mid	synth__cell__scale__mid.dsl
synth__cell__cellScale__mid	synth__cell__cellScale__mid.dsl
synth__cell__cellSmooth__mid	synth__cell__cellSmooth__mid.dsl
synth__cell__variation__mid	synth__cell__variation__mid.dsl
synth__cell__speed__mid	synth__cell__speed__mid.dsl
synth__cell__seed__mid	synth__cell__seed__mid.dsl
synth__cellularAutomata__zoom__x1	synth__cellularAutomata__zoom__x1.dsl
synth__cellularAutomata__zoom__x2	synth__cellularAutomata__zoom__x2.dsl
synth__cellularAutomata__zoom__x4	synth__cellularAutomata__zoom__x4.dsl
synth__cellularAutomata__zoom__x8	synth__cellularAutomata__zoom__x8.dsl
synth__cellularAutomata__zoom__x16	synth__cellularAutomata__zoom__x16.dsl
synth__cellularAutomata__zoom__x64	synth__cellularAutomata__zoom__x64.dsl
synth__cellularAutomata__ruleIndex__highlife	synth__cellularAutomata__ruleIndex__highlife.dsl
synth__cellularAutomata__ruleIndex__seeds	synth__cellularAutomata__ruleIndex__seeds.dsl
synth__cellularAutomata__ruleIndex__coral	synth__cellularAutomata__ruleIndex__coral.dsl
synth__cellularAutomata__ruleIndex__dayNight	synth__cellularAutomata__ruleIndex__dayNight.dsl
synth__cellularAutomata__ruleIndex__lifeWithoutDeath	synth__cellularAutomata__ruleIndex__lifeWithoutDeath.dsl
synth__cellularAutomata__ruleIndex__replicator	synth__cellularAutomata__ruleIndex__replicator.dsl
synth__cellularAutomata__ruleIndex__amoeba	synth__cellularAutomata__ruleIndex__amoeba.dsl
synth__cellularAutomata__ruleIndex__maze	synth__cellularAutomata__ruleIndex__maze.dsl
synth__cellularAutomata__ruleIndex__gliderWalk	synth__cellularAutomata__ruleIndex__gliderWalk.dsl
synth__cellularAutomata__ruleIndex__diamoeba	synth__cellularAutomata__ruleIndex__diamoeba.dsl
synth__cellularAutomata__ruleIndex__size2x2	synth__cellularAutomata__ruleIndex__size2x2.dsl
synth__cellularAutomata__ruleIndex__morley	synth__cellularAutomata__ruleIndex__morley.dsl
synth__cellularAutomata__ruleIndex__anneal	synth__cellularAutomata__ruleIndex__anneal.dsl
synth__cellularAutomata__ruleIndex__size34Life	synth__cellularAutomata__ruleIndex__size34Life.dsl
synth__cellularAutomata__ruleIndex__simpleReplicator	synth__cellularAutomata__ruleIndex__simpleReplicator.dsl
synth__cellularAutomata__ruleIndex__waffles	synth__cellularAutomata__ruleIndex__waffles.dsl
synth__cellularAutomata__ruleIndex__pondLife	synth__cellularAutomata__ruleIndex__pondLife.dsl
synth__cellularAutomata__smoothing__linear	synth__cellularAutomata__smoothing__linear.dsl
synth__cellularAutomata__smoothing__hermite	synth__cellularAutomata__smoothing__hermite.dsl
synth__cellularAutomata__smoothing__catmullRom3x3	synth__cellularAutomata__smoothing__catmullRom3x3.dsl
synth__cellularAutomata__smoothing__catmullRom4x4	synth__cellularAutomata__smoothing__catmullRom4x4.dsl
synth__cellularAutomata__smoothing__bSpline3x3	synth__cellularAutomata__smoothing__bSpline3x3.dsl
synth__cellularAutomata__smoothing__bSpline4x4	synth__cellularAutomata__smoothing__bSpline4x4.dsl
synth__cellularAutomata__seed__mid	synth__cellularAutomata__seed__mid.dsl
synth__cellularAutomata__speed__mid	synth__cellularAutomata__speed__mid.dsl
synth__cellularAutomata__weight__mid	synth__cellularAutomata__weight__mid.dsl
synth__cellularAutomata__source__mid	synth__cellularAutomata__source__mid.dsl
synth__curl__scale__mid	synth__curl__scale__mid.dsl
synth__curl__octaves__mid	synth__curl__octaves__mid.dsl
synth__curl__seed__mid	synth__curl__seed__mid.dsl
synth__curl__ridges__false	synth__curl__ridges__false.dsl
synth__curl__intensity__mid	synth__curl__intensity__mid.dsl
synth__curl__speed__mid	synth__curl__speed__mid.dsl
synth__curl__outputMode__flowX	synth__curl__outputMode__flowX.dsl
synth__curl__outputMode__flowY	synth__curl__outputMode__flowY.dsl
synth__curl__outputMode__flowZ	synth__curl__outputMode__flowZ.dsl
synth__curl__outputMode__magnitude	synth__curl__outputMode__magnitude.dsl
synth__gabor__scale__mid	synth__gabor__scale__mid.dsl
synth__gabor__orientation__mid	synth__gabor__orientation__mid.dsl
synth__gabor__bandwidth__mid	synth__gabor__bandwidth__mid.dsl
synth__gabor__isotropy__mid	synth__gabor__isotropy__mid.dsl
synth__gabor__density__mid	synth__gabor__density__mid.dsl
synth__gabor__octaves__mid	synth__gabor__octaves__mid.dsl
synth__gabor__speed__mid	synth__gabor__speed__mid.dsl
synth__gabor__seed__mid	synth__gabor__seed__mid.dsl
synth__gradient__type__diamond	synth__gradient__type__diamond.dsl
synth__gradient__type__fourCorners	synth__gradient__type__fourCorners.dsl
synth__gradient__type__linear	synth__gradient__type__linear.dsl
synth__gradient__type__noiseGradient	synth__gradient__type__noiseGradient.dsl
synth__gradient__type__radial	synth__gradient__type__radial.dsl
synth__gradient__type__spiral	synth__gradient__type__spiral.dsl
synth__gradient__rotation__mid	synth__gradient__rotation__mid.dsl
synth__gradient__repeat__mid	synth__gradient__repeat__mid.dsl
synth__gradient__speed__mid	synth__gradient__speed__mid.dsl
synth__gradient__seed__mid	synth__gradient__seed__mid.dsl
synth__gradient__colorCount__mid	synth__gradient__colorCount__mid.dsl
synth__julia__poi__manual	synth__julia__poi__manual.dsl
synth__julia__poi__basilica	synth__julia__poi__basilica.dsl
synth__julia__poi__dendrite	synth__julia__poi__dendrite.dsl
synth__julia__poi__douadyRabbit	synth__julia__poi__douadyRabbit.dsl
synth__julia__poi__dragonCurve	synth__julia__poi__dragonCurve.dsl
synth__julia__poi__galaxy	synth__julia__poi__galaxy.dsl
synth__julia__poi__lightning	synth__julia__poi__lightning.dsl
synth__julia__poi__sanMarco	synth__julia__poi__sanMarco.dsl
synth__julia__poi__siegel	synth__julia__poi__siegel.dsl
synth__julia__poi__starfish	synth__julia__poi__starfish.dsl
synth__julia__outputMode__distance	synth__julia__outputMode__distance.dsl
synth__julia__outputMode__normalMap	synth__julia__outputMode__normalMap.dsl
synth__julia__outputMode__smoothIteration	synth__julia__outputMode__smoothIteration.dsl
synth__julia__outputMode__stripeAverage	synth__julia__outputMode__stripeAverage.dsl
synth__julia__iterations__mid	synth__julia__iterations__mid.dsl
synth__julia__cReal__mid	synth__julia__cReal__mid.dsl
synth__julia__cImag__mid	synth__julia__cImag__mid.dsl
synth__julia__centerX__mid	synth__julia__centerX__mid.dsl
synth__julia__centerY__mid	synth__julia__centerY__mid.dsl
synth__julia__rotation__mid	synth__julia__rotation__mid.dsl
synth__julia__cPath__bulb	synth__julia__cPath__bulb.dsl
synth__julia__cPath__cardioid	synth__julia__cPath__cardioid.dsl
synth__julia__cPath__circle	synth__julia__cPath__circle.dsl
synth__julia__cSpeed__mid	synth__julia__cSpeed__mid.dsl
synth__julia__cRadius__mid	synth__julia__cRadius__mid.dsl
synth__julia__zoomSpeed__mid	synth__julia__zoomSpeed__mid.dsl
synth__julia__zoomDepth__mid	synth__julia__zoomDepth__mid.dsl
synth__julia__stripeFreq__mid	synth__julia__stripeFreq__mid.dsl
synth__julia__trapShape__circle	synth__julia__trapShape__circle.dsl
synth__julia__trapShape__cross	synth__julia__trapShape__cross.dsl
synth__julia__lightAngle__mid	synth__julia__lightAngle__mid.dsl
synth__julia__invert__true	synth__julia__invert__true.dsl
synth__mandala__scale__mid	synth__mandala__scale__mid.dsl
synth__mandala__rotation__mid	synth__mandala__rotation__mid.dsl
synth__mandala__thickness__mid	synth__mandala__thickness__mid.dsl
synth__mandala__smoothness__mid	synth__mandala__smoothness__mid.dsl
synth__mandala__symmetry__mid	synth__mandala__symmetry__mid.dsl
synth__mandala__bindu__true	synth__mandala__bindu__true.dsl
synth__mandala__shape__dot	synth__mandala__shape__dot.dsl
synth__mandala__shape__triangle	synth__mandala__shape__triangle.dsl
synth__mandala__layers__mid	synth__mandala__layers__mid.dsl
synth__mandala__layerSpacing__mid	synth__mandala__layerSpacing__mid.dsl
synth__mandala__twist__mid	synth__mandala__twist__mid.dsl
synth__mandala__shapeGrowth__mid	synth__mandala__shapeGrowth__mid.dsl
synth__mandala__animation__counterRotate	synth__mandala__animation__counterRotate.dsl
synth__mandala__animation__differential	synth__mandala__animation__differential.dsl
synth__mandala__animation__pulse	synth__mandala__animation__pulse.dsl
synth__mandala__animation__ripple	synth__mandala__animation__ripple.dsl
synth__mandala__animation__rotate	synth__mandala__animation__rotate.dsl
synth__mandala__animation__spiralWave	synth__mandala__animation__spiralWave.dsl
synth__mandala__speed__mid	synth__mandala__speed__mid.dsl
synth__mandala__pulseDepth__mid	synth__mandala__pulseDepth__mid.dsl
synth__mandelbrot__poi__birdOfParadise	synth__mandelbrot__poi__birdOfParadise.dsl
synth__mandelbrot__poi__doubleSpiral	synth__mandelbrot__poi__doubleSpiral.dsl
synth__mandelbrot__poi__elephantValley	synth__mandelbrot__poi__elephantValley.dsl
synth__mandelbrot__poi__feigenbaum	synth__mandelbrot__poi__feigenbaum.dsl
synth__mandelbrot__poi__miniBrot	synth__mandelbrot__poi__miniBrot.dsl
synth__mandelbrot__poi__scepterValley	synth__mandelbrot__poi__scepterValley.dsl
synth__mandelbrot__poi__seahorseValley	synth__mandelbrot__poi__seahorseValley.dsl
synth__mandelbrot__poi__spiralGalaxy	synth__mandelbrot__poi__spiralGalaxy.dsl
synth__mandelbrot__outputMode__distance	synth__mandelbrot__outputMode__distance.dsl
synth__mandelbrot__outputMode__normalMap	synth__mandelbrot__outputMode__normalMap.dsl
synth__mandelbrot__outputMode__orbitTrap	synth__mandelbrot__outputMode__orbitTrap.dsl
synth__mandelbrot__outputMode__stripeAverage	synth__mandelbrot__outputMode__stripeAverage.dsl
synth__mandelbrot__iterations__mid	synth__mandelbrot__iterations__mid.dsl
synth__mandelbrot__centerX__mid	synth__mandelbrot__centerX__mid.dsl
synth__mandelbrot__centerY__mid	synth__mandelbrot__centerY__mid.dsl
synth__mandelbrot__rotation__mid	synth__mandelbrot__rotation__mid.dsl
synth__mandelbrot__zoomSpeed__mid	synth__mandelbrot__zoomSpeed__mid.dsl
